,brand,product,price,exchange,delivery,availability,products url
56,Cort,"Cort AD810 Dreadnought Acoustic Guitar with Gig Bag,Tuner,Picks and Strap (Natural Bundle)","10,250",7 Days Replacement,"Monday, Feb 7",In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A08790022Y5TKL7GOFMBU&url=%2FCort-AD810-Dreadnought-Acoustic-Guitar%2Fdp%2FB07KMBVR6V%2Fref%3Dsr_1_58_sspa%3Fkeywords%3Dguitar%26qid%3D1643496428%26sr%3D8-58-spons%26psc%3D1&qualifier=1643496428&id=[card-number]&widgetName=sp_btf
57,Kadence,"Kadence Guitar Acoustica Series, Electric Acoustic Guitar, Ash Wood with Pickup and Inbuilt tuner (Ash Wood, Electro Acoustic)",,7 Days Replacement,"Thursday, Feb 3",,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A00547791XCM5N3Y9O4JP&url=%2FKadence-Acoustica-Ash-Wood-Equlizer%2Fdp%2FB0757H5P13%2Fref%3Dsr_1_59_sspa%3Fkeywords%3Dguitar%26qid%3D1643496428%26smid%3DAM04Z7MH4HSDD%26sr%3D8-59-spons%26psc%3D1%26smid%3DAM04Z7MH4HSDD&qualifier=1643496428&id=[card-number]&widgetName=sp_btf
58,Fender,"Fender Acoustic Guitar SA135C Cutaway Right Handed With Sponge Bag, Belt & Plectrums Combo Pack (NT)","9,999",7 Days Replacement,"Tuesday, Feb 8",In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0544978F06P2T5UJ5R5&url=%2FFender-Acoustic-Guitar-Cutaway-Plectrums%2Fdp%2FB092FT4SX6%2Fref%3Dsr_1_60_sspa%3Fkeywords%3Dguitar%26qid%3D1643496428%26sr%3D8-60-spons%26psc%3D1&qualifier=1643496428&id=[card-number]&widgetName=sp_btf
59,Intern,"Intern INT-38C Acoustic Guitar Kit, With Bag, Strings, Pick And Strap, Red","2,250",7 Days Replacement,"Friday, Feb 4",In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A02995811VPYGSSLL1JHO&url=%2FIntern-INT-38C-Acoustic-Guitar-Kit%2Fdp%2FB073B6TF31%2Fref%3Dsr_1_49_sspa%3Fkeywords%3Dguitar%26qid%3D1643496436%26sr%3D8-49-spons%26psc%3D1&qualifier=1643496436&id=[card-number]&widgetName=sp_atf_next
60,Vault,Vault ST1 Premium Electric Guitar - Metallic Blue,"7,599",7 Days Replacement,"Monday, Feb 7",In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A00296381A0XDXY5G4MB9&url=%2FVault-ST1-Premium-Electric-Guitar%2Fdp%2FB09GLYTF76%2Fref%3Dsr_1_50_sspa%3Fkeywords%3Dguitar%26qid%3D1643496436%26sr%3D8-50-spons%26psc%3D1&qualifier=1643496436&id=[card-number]&widgetName=sp_atf_next
61,Kadence,"Kadence Frontier Jumbo Semi Acoustic Guitar With Die Cast Keys Super Combo (Bag, 1 pack Strings, Strap, Picks, Capo, Tuner (natural)",,7 Days Replacement,"Wednesday, Feb 9",,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A0046612372SWJAK5T57D&url=%2FKadence-Frontier-Acoustic-Equalizer-Strings%2Fdp%2FB01HRIHH9E%2Fref%3Dsr_1_51_sspa%3Fkeywords%3Dguitar%26qid%3D1643496436%26smid%3DAM04Z7MH4HSDD%26sr%3D8-51-spons%26psc%3D1&qualifier=1643496436&id=[card-number]&widgetName=sp_atf_next
62,Vault,Vault ST1 Strat Style 6 String Electric Guitar- Metallic Blue,"7,599",7 Days Replacement,"Monday, Feb 7",In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A04098222EU7P1SKDZ9AA&url=%2FVault-String-Electric-Guitar-Metallic%2Fdp%2FB08F2JDPWR%2Fref%3Dsr_1_52_sspa%3Fkeywords%3Dguitar%26qid%3D1643496436%26sr%3D8-52-spons%26psc%3D1&qualifier=1643496436&id=[card-number]&widgetName=sp_atf_next
63,Blueberry,"Blueberry 38C, 38"" Acoustic Guitar Kit with Bag, Strap, One Pack Strings And Picks (Black)","2,695",7 Days Replacement,"Tuesday, Feb 8",In stock.,https://www.amazon.in/Blueberry-38C-Acoustic-Guitar-Strings/dp/B08KLMV4XX/ref=sr_1_53?keywords=guitar&qid=1643496436&sr=8-53
64,LME,"LME Laxmi Musical Electronics - Acoustic Pickup for Violin, Veena, Guitar, Mandolin, Banjo and All Acoustic String Instruments",599,7 Days Replacement,"Friday, Feb 4",In stock.,https://www.amazon.in/Laxmi-Musical-Electronics-Acoustic-Instruments/dp/B08X4KD6P1/ref=sr_1_54?keywords=guitar&qid=1643496436&sr=8-54
65,SG,SG Musical - Guitar Cable | Amplifier Cable,490,7 Days Replacement,"Saturday, Feb 12",In stock.,https://www.amazon.in/SG-Musical-Guitar-Cable-Amplifier/dp/B09R73DF54/ref=sr_1_55?keywords=guitar&qid=1643496436&sr=8-55
66,Hovner,"Hovner Carlton Orange 6-String Right Hand Acoustic Semi-Electric Guitar,special Quality Rosewood Fretboard with Bag and free 1 Set String, 2 Picks.","3,999",7 Days Replacement,"Thursday, Feb 3",Only 1 left in stock.,https://www.amazon.in/6-String-Acoustic-Semi-Electric-Rosewood-Fretboard/dp/B08ZN1CKKT/ref=sr_1_56?keywords=guitar&qid=1643496436&sr=8-56
67,JUAREZ,"JUAREZ Fiésta 41 Inch Acoustic Guitar Cutaway with Dual Action Truss Rod, 21 Frets Rosewood Fretboard & Bridge, Padded 5mm Cotton Bag, Cotton Strap, 2 Picks, Allen Key, Extra String Set, 3TS Sunburst","4,009",7 Days Replacement,"Sunday, Feb 6",In stock.,https://www.amazon.in/JUAREZ-Acoustic-Rosewood-Fretboard-3TS/dp/B08GZXNSBG/ref=sr_1_57?keywords=guitar&qid=1643496436&sr=8-57
68,Givson,"Givson Venus Special Cutaway Rosewood 41 Inch Acoustic Guitar Kit with Bag, Rhythm String Set, Strap and 5 Plectrums, (Red)","3,999",7 Days Replacement,"Thursday, Feb 17",In stock.,https://www.amazon.in/Givson-Ketostics-VS-RED-Acoustic-Plectrums/dp/B08KS2N1H9/ref=sr_1_58?keywords=guitar&qid=1643496436&sr=8-58
69,Giuson,"Giuson Venus Black 41 Inch Rosewood Fretboard Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks by K-Retail","3,795",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/Giuson-Venus-Black-Acoustic-Strings/dp/B089GNM189/ref=sr_1_59?keywords=guitar&qid=1643496436&sr=8-59
70,Kadence,"Kadence Frontier Series,Black Acoustic Guitar With Die Cast Keys Combo (Bag,strap,strings and 3 picks)","4,999",7 Days Replacement,"Thursday, Feb 10",In stock.,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B01CJJG328/ref=sr_1_60?keywords=guitar&qid=1643496436&sr=8-60
71,Mustang,"Mustang Guitar Accessories Kit - Stand, Clip-on Tuner, Strap, Capo, 4 Assorted Picks, Holder - For Acoustic and Electric Instruments - Great Gift For Beginners and Advanced Players",899,7 Days Replacement,"Tuesday, Feb 15",In stock.,https://www.amazon.in/Mustang-Guitar-Accessories-Kit-Clip/dp/B07RY9KNVK/ref=sr_1_61?keywords=guitar&qid=1643496436&sr=8-61
72,Techblaze,"Techblaze Digital Guitar Tuner with Three Picks, Digital Calibration Tuner with LCD Display for Guitar Easy to Use Highly Accurate Clip-on Electronic Tuner Specialized for Acoustic and Electric Guitar",348,7 Days Replacement,-,In stock.,https://www.amazon.in/Techblaze-Calibration-Accurate-Electronic-Specialized/dp/B08334S5FD/ref=sr_1_62?keywords=guitar&qid=1643496436&sr=8-62
73,Belear,"Belear I-280-WBL Couturier 38 Inch Blue Cutaway Acoustic Guitar With Bag,and Picks","2,999",7 Days Replacement,"Monday, Feb 7",In stock.,https://www.amazon.in/Belear-I-280-WBL-Couturier-Cutaway-Acoustic/dp/B092JBJDKF/ref=sr_1_63?keywords=guitar&qid=1643496436&sr=8-63
74,Juarez,"Juarez Acoustic Guitar, 38 Inch Cutaway, 38CMB with Bag, Strings, Pick and Strap, Matte Black","2,438",7 Days Replacement,"Sunday, Feb 6",In stock.,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-Strings/dp/B084VRCCN7/ref=sr_1_64?keywords=guitar&qid=1643496436&sr=8-64
75,Intern,"Intern INT-38C-L-NT Left Hand Acoustic Guitar Kit (Natural) with Carry bag, string set, picks and strap","2,771",7 Days Replacement,"Sunday, Feb 6",In stock.,https://www.amazon.in/Intern-INT-38C-L-NT-Acoustic-Guitar-Natural/dp/B07J4PVDHG/ref=sr_1_65?keywords=guitar&qid=1643496436&sr=8-65
76,Yamaha,"Yamaha F280 Acoustic Guitar, Tobacco Brown Sunburst","6,937",7 Days Replacement,-,,https://www.amazon.in/Yamaha-Acoustic-Guitar-Tobacco-Sunburst/dp/B08VXR74Q2/ref=sr_1_66?keywords=guitar&qid=1643496436&sr=8-66
77,Yamaha,"Yamaha FS100C Acoustic Guitar, Black","9,312",7 Days Replacement,"Friday, Feb 4",In stock.,https://www.amazon.in/Yamaha-FS-100C-6-String-Acoustic-without/dp/B00PAS9CK6/ref=sr_1_67?keywords=guitar&qid=1643496436&sr=8-67
78,TECHBLAZE,TECHBLAZE 6 Pcs Guitar Keys for Acoustic Guitar Chrome Tuning Pegs Keys 3 Left 3 Right Guitar Machine Heads Knobs With Strap Button Locks Guitar Keys 3R+3L 6 pieces- Chrome,589,7 Days Replacement,-,In stock.,https://www.amazon.in/TECHBLAZE-Guitar-Acoustic-Machine-pieces/dp/B098XG2QQ9/ref=sr_1_68?keywords=guitar&qid=1643496436&sr=8-68
79,Blueberry,"Blueberry B-D38 38"" Acoustic Guitar Kit Inbuilt Truss Rod with Bag, Strap, One Pack Strings And Picks (Blue)","2,655",7 Days Replacement,"Tuesday, Feb 8",In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A09304761BJ4HHENOFOGA&url=%2FBlueberry-B-D38-Acoustic-Inbuilt-Strings%2Fdp%2FB07PHYZZP1%2Fref%3Dsr_1_69_sspa%3Fkeywords%3Dguitar%26qid%3D1643496436%26sr%3D8-69-spons%26psc%3D1&qualifier=1643496436&id=[card-number]&widgetName=sp_mtf
80,P,P M H Music and Lights Guitar Toy/Rockband Musical Instrument Guitar Toy,999,7 Days Replacement,"Friday, Feb 11",In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A0199847HYYQ6E3C18IN&url=%2FMusic-Lights-Rockband-Musical-Instrument%2Fdp%2FB09LYRQRWX%2Fref%3Dsr_1_70_sspa%3Fkeywords%3Dguitar%26qid%3D1643496436%26sr%3D8-70-spons%26psc%3D1&qualifier=1643496436&id=[card-number]&widgetName=sp_mtf
81,Kadence,"Kadence Guitar Acoustica Series, 41” Jumbo Size 6-strings Acoustic Guitar, Spruce body with Pick Guard A311 with bag","7,348",7 Days Replacement,"Sunday, Feb 6",In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A02055132SF64AM9MYQQ8&url=%2FKadence-6-strings-Acoustic-Guitar-Natural%2Fdp%2FB07JKYWGJN%2Fref%3Dsr_1_71_sspa%3Fkeywords%3Dguitar%26qid%3D1643496436%26sr%3D8-71-spons%26psc%3D1%26smid%3DAM04Z7MH4HSDD&qualifier=1643496436&id=[card-number]&widgetName=sp_mtf
82,Ketostics,"Ketostics Givson Venus Special Guitar Combo (BLUE) Acoustic Guitar With Cover/Bag, Rhythm String Set, Strap and 5 Plectrums","3,999",7 Days Replacement,"Friday, Feb 11",In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A046303910WLNDR9F58L6&url=%2FKetostics-Givson-Special-Acoustic-Plectrums%2Fdp%2FB09P51C43J%2Fref%3Dsr_1_72_sspa%3Fkeywords%3Dguitar%26qid%3D1643496436%26sr%3D8-72-spons%26psc%3D1&qualifier=1643496436&id=[card-number]&widgetName=sp_mtf
83,Kadence,"Kadence Guitar Acoustica Series A05, Electric Acoustic Guitar, Zebra Wood with Pickup, Inbuilt tuner and Bag (Zebra Wood, Electro Acoustic)",,7 Days Replacement,"Sunday, Feb 6",,https://www.amazon.in/Kadence-Acoustica-Acoustic-Guitar-Zebra/dp/B07KXNKLJ2/ref=sr_1_73?keywords=guitar&qid=1643496436&smid=AM04Z7MH4HSDD&sr=8-73
84,Guitar,Guitar Cable | Amplifier Cable - SG Musical,490,7 Days Replacement,"Saturday, Feb 12",In stock.,https://www.amazon.in/Guitar-Cable-Amplifier-SG-Musical/dp/B09R71YP1X/ref=sr_1_74?keywords=guitar&qid=1643496436&sr=8-74
85,CVANU,CVANU Guitar Fretboard Sticker Fingerboard Frets Note Chart Decals Stickers Beginner Learner Acoustic-Electric Guitar Size(9.1cm X 14.5cm) Multicolor,299,7 Days Replacement,"Tuesday, Feb 8",Only 2 left in stock.,https://www.amazon.in/CVANU-Fretboard-Fingerboard-Acoustic-Electric-Multicolor/dp/B09FXMY35Q/ref=sr_1_75?keywords=guitar&qid=1643496436&sr=8-75
86,Medellin,"Medellin 38in Premium All Wood Acoustic Guitar Starter Kit (Blue, Super Combo Combo with Bag, Strap, Picks, String Set, Tuner, Stand, Capo)","3,299",7 Days Replacement,"Wednesday, Feb 9",In stock.,https://www.amazon.in/Medellin-Premium-Acoustic-Guitar-Starter/dp/B099MSYF1H/ref=sr_1_76?keywords=guitar&qid=1643496436&sr=8-76
87,Giuson,"Giuson Venus Rosewood Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks","3,990",7 Days Replacement,"Thursday, Feb 3",Only 1 left in stock.,https://www.amazon.in/Giuson-Venus-Rosewood-Acoustic-Strings/dp/B09FFL198X/ref=sr_1_77?keywords=guitar&qid=1643496436&sr=8-77
88,Yamaha,"Yamaha F280 Acoustic Guitar, Natural With Bajaao Gig Bag","6,937",7 Days Replacement,-,,https://www.amazon.in/Yamaha-Acoustic-Guitar-Natural-Bajaao/dp/B08RMP2F6Z/ref=sr_1_78?keywords=guitar&qid=1643496436&sr=8-78
89,Vault,"Vault EA20CE 40 Inch Cutaway Electro Acoustic Guitar With Bag, Strings, Straps, Picks, String Winder, Polishing Cloth & Ebook","5,499",7 Days Replacement,"Monday, Feb 7",In stock.,https://www.amazon.in/Cutaway-Electro-Acoustic-Strings-Polishing/dp/B093VHQZGD/ref=sr_1_79?keywords=guitar&qid=1643496436&sr=8-79
90,Festra,"Festra 38C, 38 Inch Acoustic Guitar Kit with Bag, Strap, One Pack Strings And 2 Picks (Black)","2,695",7 Days Replacement,"Tuesday, Feb 8",In stock.,https://www.amazon.in/Festra-Acoustic-Guitar-Strap-Strings/dp/B09JTR6N53/ref=sr_1_80?keywords=guitar&qid=1643496436&sr=8-80
91,Festra,"Festra 38C, 38"" Acoustic Guitar Kit with Bag, Strap, One Pack Strings And Picks (Redburst)","2,695",7 Days Replacement,"Tuesday, Feb 8",In stock.,https://www.amazon.in/Festra-Acoustic-Guitar-Strings-Redburst/dp/B09NK1FBDY/ref=sr_1_81?keywords=guitar&qid=1643496436&sr=8-81
92,Pluto,Pluto HW34-101 34inch Baby Acoustic Guitar (Red),"4,105",7 Days Replacement,"Monday, Feb 7",In stock.,https://www.amazon.in/Pluto-HW34-101-34inch-Acoustic-Guitar/dp/B08VN9SRHC/ref=sr_1_82?keywords=guitar&qid=1643496436&sr=8-82
93,Yamaha,"Yamaha F310 Acoustic Guitar, Tobacco Brown Sunburst","8,502",7 Days Replacement,-,,https://www.amazon.in/Yamaha-Acoustic-Guitar-Tobacco-Sunburst/dp/B08Z35ZR9Y/ref=sr_1_83?keywords=guitar&qid=1643496436&sr=8-83
94,Aria,Aria FET M2 Meranti Thin-Body Cutaway Acoustic Guitar - Ironwood Fretboard,"4,999",7 Days Replacement,-,,https://www.amazon.in/Aria-Meranti-Thin-Body-Cutaway-Acoustic/dp/B08NYBFFWL/ref=sr_1_84?keywords=guitar&qid=1643496436&sr=8-84
95,Ketostics,"Ketostics Givson Venus Special Guitar Combo (Sunburst) Acoustic Guitar With Cover/Bag, Rhythm String Set, Strap and 5 Plectrums","3,999",7 Days Replacement,"Friday, Feb 11",In stock.,https://www.amazon.in/Ketostics-Special-Sunburst-Acoustic-Plectrums/dp/B09P51XHRK/ref=sr_1_85?keywords=guitar&qid=1643496436&sr=8-85
96,PLEASURE,"PLEASURE UNICORN NATURAL,6-String,Right Hand, Acoustic Semi-Electric Guitar, Rosewood Fretboard with Bag and Free 1set String,2 Picks.","3,549",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/PLEASURE-UNICORN-6-String-Semi-Electric-Fretboard/dp/B09KRKXTR8/ref=sr_1_86?keywords=guitar&qid=1643496436&sr=8-86
97,Kadence,"Kadence Slowhand Premium Jumbo Semi Acoustic Guitar with Heavy Padded Bag, guitar cable, Pro Capo and Guitar stand (Black Spruce Wood)",,7 Days Replacement,"Thursday, Feb 3",,https://www.amazon.in/Kadence-Slowhand-Premium-Acoustic-Instrument/dp/B077SZ667X/ref=sr_1_87?keywords=guitar&qid=1643496436&smid=AM04Z7MH4HSDD&sr=8-87
98,PennyCreek,PennyCreek 6 Pieces Semiclosed Tuners Tuning Pegs with Accs for Electric Acoustic Guitars,475,7 Days Replacement,"Wednesday, Feb 9",In stock.,https://www.amazon.in/PennyCreek-Semiclosed-Pegs-Electric-Acoustic/dp/B07MQ1WGFF/ref=sr_1_88?keywords=guitar&qid=1643496436&sr=8-88
99,Yamaha,Yamaha Classical Guitar C40//02,"6,499",7 Days Replacement,-,,https://www.amazon.in/Yamaha-Classical-Guitar-C40-02/dp/B003UGCUFE/ref=sr_1_89?keywords=guitar&qid=1643496436&sr=8-89
100,KREEPO,KREEPO Guitar Fretboard Sticker Fingerboard Embossed Carved Decals Stickers (Trapezium Design) With Brown Color(5cm X 17cm),299,7 Days Replacement,"Tuesday, Feb 8",In stock.,https://www.amazon.in/KREEPO-Fretboard-Fingerboard-Embossed-Trapezium/dp/B09DWZS1JZ/ref=sr_1_90?keywords=guitar&qid=1643496436&sr=8-90
101,Kordz,"Kordz Luana Black Matt Rosewood Fretboard Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks","3,690",7 Days Replacement,"Thursday, Feb 3",Only 1 left in stock.,https://www.amazon.in/Kordz-Rosewood-Fretboard-Acoustic-Strings/dp/B09FFLT66K/ref=sr_1_91?keywords=guitar&qid=1643496436&sr=8-91
102,"Granada,","Granada, Acoustic Guitar, Cutaway, Medium PRS-1-FC -Vintage Sunburst","5,700",7 Days Replacement,"Monday, Feb 7",In stock.,https://www.amazon.in/Granada-Acoustic-PRS-1-FC-Vintage-Sunburst/dp/B08YYGDVBH/ref=sr_1_92?keywords=guitar&qid=1643496436&sr=8-92
103,Clapton,"Clapton Jumbo Black Cutaway Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks","3,990",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/Clapton-Jumbo-Cutaway-Acoustic-Strings/dp/B093ZPYRJV/ref=sr_1_93?keywords=guitar&qid=1643496436&sr=8-93
104,BHAL,BHAL Guitar Instrument toy,785,7 Days Replacement,"Saturday, Feb 12",In stock.,https://www.amazon.in/BHAL-112-Guitar-Instrument-toy/dp/B09B13SWPV/ref=sr_1_94?keywords=guitar&qid=1643496436&sr=8-94
105,JUAREZ,"JUAREZ JRZ-ST01M- 3TS ELECTRIC GUITAR (SUN BURST) 3TS & Solid Maple wood fingerboards, sunburst","5,759",7 Days Replacement,"Sunday, Feb 6",In stock.,https://www.amazon.in/JUAREZ-JRZ-ST01M-ELECTRIC-fingerboards-sunburst/dp/B08QNTL9YM/ref=sr_1_95?keywords=guitar&qid=1643496436&sr=8-95
106,Kordz,"Kordz Luana Blue 41 Inch Rosewood Fretboard Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks","3,690",7 Days Replacement,"Thursday, Feb 3",Only 1 left in stock.,https://www.amazon.in/Kordz-Luana-Rosewood-Fretboard-Acoustic/dp/B09FFM9VSH/ref=sr_1_96?keywords=guitar&qid=1643496436&sr=8-96
107,Yamaha,Yamaha FS80C The Ultimate Concert Body Cutaway Acoustic Guitar (Black) With Bajaao Gig-Bag,"7,470",7 Days Replacement,-,,https://www.amazon.in/Ultimate-Concert-Cutaway-Acoustic-Bajaao/dp/B08WHWKKV5/ref=sr_1_97?keywords=guitar&qid=1643496436&sr=8-97
108,DEVICE,DEVICE OF URBAN INFOTECH 360 degree Rotational Electronic Highly Accurate Clip-on Digital Tuner Easy to Use for Acoustic and Electric Guitar Bass Violin Ukulele with Picks(Design May Vary),349,7 Days Replacement,-,In stock.,https://www.amazon.in/DEVICE-URBAN-INFOTECH-Rotational-Electronic/dp/B081LG3X5H/ref=sr_1_98?keywords=guitar&qid=1643496436&sr=8-98
109,Medellin,"Medellin 38in Premium All Wood Acoustic Guitar Starter Kit Combo with Bag, Strap, Picks, String Set (Black)",,7 Days Replacement,"Wednesday, Feb 9",,https://www.amazon.in/Medellin-MED-BLK-C-Linden-Acoustic-Guitar/dp/B07NBMNZS2/ref=sr_1_99?keywords=guitar&qid=1643496436&smid=A3HL8HT148CJU9&sr=8-99
110,"41""das","41""das musical acoustic venus guitar. cover, string, belt, 2plectrums.","3,490",7 Days Replacement,"Monday, Feb 14",In stock.,https://www.amazon.in/musical-acoustic-venus-guitar-2plectrums/dp/B08NFYQSXD/ref=sr_1_100?keywords=guitar&qid=1643496436&sr=8-100
111,"Granada,","Granada, Acoustic Guitar, Cutaway, Medium PRS-1-FC -Black","5,700",7 Days Replacement,"Sunday, Feb 6",In stock.,https://www.amazon.in/Granada-Acoustic-Cutaway-PRS-1-FC-Black/dp/B08YYH2GH8/ref=sr_1_101?keywords=guitar&qid=1643496436&sr=8-101
112,Giuson,"Giuson Venus Blue Rosewood Fretboard Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks","3,790",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/Giuson-Venus-Rosewood-Fretboard-Acoustic/dp/B08J49K2ZY/ref=sr_1_102?keywords=guitar&qid=1643496436&sr=8-102
113,Belear,Belear I-280 38 Inch Blue Spruce Cutaway Acoustic Guitar with Truss Rod,"2,999",7 Days Replacement,"Monday, Feb 14",Only 1 left in stock.,https://www.amazon.in/Belear-Spruce-Cutaway-Acoustic-Guitar/dp/B08YKDMY8D/ref=sr_1_103?keywords=guitar&qid=1643496436&sr=8-103
114,Givson,"Givson Venus Special Cutaway Rosewood 41 Inch Acoustic Guitar Kit with Bag, Rhythm String Set, Strap and 5 Plectrums, (Sunburst)","3,999",7 Days Replacement,"Thursday, Feb 17",In stock.,https://www.amazon.in/Givson-Ketostics-SUNBRUST-Acoustic-Plectrums/dp/B08KS4F33Q/ref=sr_1_104?keywords=guitar&qid=1643496436&sr=8-104
115,Fender,"Fender SA105CE Electric Acoustic Guitar With Bag, Belt & Plectrums Combo Pack (BK)","12,999",7 Days Replacement,"Tuesday, Feb 8",In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A0545658KSQTAJYKS1TD&url=%2FFender-SA105CE-Electric-Acoustic-Plectrums%2Fdp%2FB08P8KQ87F%2Fref%3Dsr_1_105_sspa%3Fkeywords%3Dguitar%26qid%3D1643496436%26sr%3D8-105-spons%26psc%3D1&qualifier=1643496436&id=[card-number]&widgetName=sp_btf
116,Cort,"Cort AD810 Acoustic Guitar With Padded Bag, Belt, Plectrums Complete Pack (BKS)","11,999",7 Days Replacement,"Tuesday, Feb 8",Only 2 left in stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A0206023HUA3EMTRH5Z2&url=%2FCort-Acoustic-Guitar-Plectrums-Complete%2Fdp%2FB089KV1FR1%2Fref%3Dsr_1_106_sspa%3Fkeywords%3Dguitar%26qid%3D1643496436%26sr%3D8-106-spons%26psc%3D1&qualifier=1643496436&id=[card-number]&widgetName=sp_btf
